/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001260965
deltaT: 9.22304E-4
deltaT: 0.001394157
deltaT: 0.001404155
deltaT: 0.00122145
deltaT: 0.001249013
deltaT: 0.001223464
deltaT: 0.00122694
deltaT: 0.001192966
deltaT: 0.001202615
deltaT: 0.001199669
deltaT: 0.001330456
deltaT: 0.001272817
deltaT: 0.001339664
deltaT: 8.91606E-4
deltaT: 0.001346727
deltaT: 0.001196824
deltaT: 0.001185582
deltaT: 0.001186193
deltaT: 0.001207825
deltaT: 0.001177897
deltaT: 0.001222673
deltaT: 0.001182206
deltaT: 0.00117932
deltaT: 0.001214547
deltaT: 0.001611368
deltaT: 0.001276093
deltaT: 0.001267006
deltaT: 0.001215649
deltaT: 0.001219597
deltaT: 0.001245085
deltaT: 0.001227361
deltaT: 0.001176134
deltaT: 0.001218224
deltaT: 0.001193007
deltaT: 0.001902287
deltaT: 0.001234295
deltaT: 0.001334744
deltaT: 0.001261927
deltaT: 0.001243762
deltaT: 9.65546E-4
deltaT: 0.001361736
deltaT: 0.001179541
deltaT: 0.001276163
deltaT: 0.001218505
deltaT: 0.00118985
deltaT: 0.001246217
deltaT: 0.00125334
deltaT: 0.001196593
deltaT: 0.001226991
deltaT: 0.001241929
deltaT: 0.002150567
deltaT: 0.001334123
deltaT: 1.48842E-4
deltaT: 0.002415678
deltaT: 0.001267077
deltaT: 0.001267567
deltaT: 0.00119476
deltaT: 0.001203726
deltaT: 0.001261386
deltaT: 0.0012481
deltaT: 0.001209177
deltaT: 0.001306181
deltaT: 0.001309025
deltaT: 0.001492794
deltaT: 9.16673E-4
deltaT: 0.001561063
deltaT: 0.001234785
deltaT: 0.00120562
deltaT: 0.001278629
deltaT: 0.001929729
deltaT: 0.001267668
deltaT: 0.001310117
deltaT: 0.001216792
deltaT: 0.001206181
deltaT: 0.001262908
deltaT: 0.001378658
deltaT: 0.001285451
deltaT: 0.001344262
deltaT: 0.001198507
deltaT: 0.00110512
deltaT: 0.001122152
deltaT: 0.001254503
deltaT: 0.001237851
deltaT: 0.001199669
deltaT: 0.001210399
deltaT: 0.001198868
deltaT: 0.001186544
deltaT: 0.001184069
deltaT: 0.001200601
deltaT: 0.001531566
deltaT: 1.26229E-4
deltaT: 0.002403917
deltaT: 0.001765248
deltaT: 0.001142832
deltaT: 0.001187435
deltaT: 0.001116802
deltaT: 0.001112815
deltaT: 0.001170644
deltaT: 0.001143904
deltaT: 0.001110129
deltaT: 0.0011101
deltaT: 0.001177326
deltaT: 0.001567014
deltaT: 0.0011737
deltaT: 0.001205029
deltaT: 0.001248661
deltaT: 0.0011368
deltaT: 0.001145477
deltaT: 0.001157148
deltaT: 0.001129917
deltaT: 0.001135838
deltaT: 0.001149484
deltaT: 0.001848867
deltaT: 0.001164653
deltaT: 0.001161546
deltaT: 0.001130919
deltaT: 0.001306211
deltaT: 0.001552576
deltaT: 0.001366695
deltaT: 0.001233893
deltaT: 0.001346207
deltaT: 0.001235546
deltaT: 0.001241659
deltaT: 0.001222842
deltaT: 0.001276254
deltaT: 0.001251788
deltaT: 0.001230547
deltaT: 0.001224746
deltaT: 0.001267998
deltaT: 0.001268469
deltaT: 0.001375732
deltaT: 0.001325227
deltaT: 0.001248451
deltaT: 0.001226559
deltaT: 0.001204589
deltaT: 0.001238302
deltaT: 0.001220448
deltaT: 0.001220979
deltaT: 0.00122124
deltaT: 0.001211932
deltaT: 0.001277676
deltaT: 0.001219366
deltaT: 0.001126601
deltaT: 0.00144331
deltaT: 0.001315137
deltaT: 0.001935972
deltaT: 0.001219085
deltaT: 0.001223023
deltaT: 0.001262057
deltaT: 0.001209147
deltaT: 0.001208446
deltaT: 0.00124266
deltaT: 0.001196823
deltaT: 0.001260434
deltaT: 0.001209898
deltaT: 0.001251898
deltaT: 0.001619383
deltaT: 0.001335786
deltaT: 0.001332079
deltaT: 0.001317432
deltaT: 0.001625765
deltaT: 0.001202554
deltaT: 0.001233553
deltaT: 0.001238893
deltaT: 0.001252389
deltaT: 0.001145005
deltaT: 0.001150426
deltaT: 0.00121068
deltaT: 0.001186905
deltaT: 0.001259401
deltaT: 0.001192816
deltaT: 0.001209227
deltaT: 0.001190973
deltaT: 0.001203937
deltaT: 0.001178649
deltaT: 0.001156657
deltaT: 0.001185633
deltaT: 0.001188878
deltaT: 0.001169923
deltaT: 0.001177507
deltaT: 0.001177627
deltaT: 0.001185021
deltaT: 0.001217904
deltaT: 0.00134841
deltaT: 0.001215579
deltaT: 0.001168049
deltaT: 0.001178509
deltaT: 0.001180573
deltaT: 0.001177707
deltaT: 0.001154874
deltaT: 0.001149855
deltaT: 0.001177767
deltaT: 0.00116823
deltaT: 0.001171946
deltaT: 0.001213826
deltaT: 0.001599766
deltaT: 1.45675E-4
deltaT: 0.002328985
deltaT: 0.001236238
deltaT: 0.001196944
deltaT: 0.001182736
deltaT: 0.001182858
deltaT: 0.001197224
deltaT: 0.001190712
deltaT: 0.001171756
deltaT: 0.001235116
deltaT: 0.001201893
deltaT: 0.001181404
deltaT: 0.001211331
deltaT: 0.001162379
deltaT: 0.001356395
deltaT: 0.001280231
deltaT: 0.00192432
deltaT: 0.001206692
deltaT: 0.001201562
deltaT: 0.001253872
deltaT: 0.001144935
deltaT: 0.001133093
deltaT: 0.001217393
deltaT: 0.00116852
deltaT: 0.001149213
deltaT: 0.001171486
deltaT: 0.001224856
deltaT: 0.00141714
deltaT: 0.001207875
deltaT: 0.001279219
deltaT: 0.001199148
deltaT: 0.001177267
deltaT: 0.001229896
deltaT: 0.001233312
deltaT: 0.001201773
deltaT: 0.001199358
deltaT: 0.00199825
deltaT: 0.001270843
deltaT: 0.001214367
deltaT: 0.001108126
deltaT: 0.001415667
deltaT: 0.001327821
deltaT: 0.00136923
deltaT: 0.001253541
deltaT: 0.001267146
deltaT: 0.001278739
deltaT: 0.001243201
deltaT: 0.001141168
deltaT: 0.001186664
deltaT: 0.002119038
deltaT: 0.00118461
deltaT: 0.001209498
deltaT: 0.001489487
deltaT: 0.001266505
deltaT: 0.001367006
deltaT: 0.001229735
deltaT: 0.001228444
deltaT: 0.001266235
deltaT: 0.001277946
deltaT: 0.001874265
deltaT: 0.001349563
deltaT: 0.00131678
deltaT: 0.001233713
deltaT: 0.001279811
deltaT: 0.001484167
deltaT: 0.001315047
deltaT: 0.001390179
deltaT: 0.002115922
deltaT: 0.001301972
deltaT: 0.00136397
deltaT: 0.001336888
deltaT: 0.001243602
deltaT: 0.001297254
deltaT: 0.001276694
deltaT: 0.00127415
deltaT: 9.52562E-4
deltaT: 0.001675709
deltaT: 0.001308074
deltaT: 0.001414805
deltaT: 0.001338612
deltaT: 0.00131115
deltaT: 0.001248591
deltaT: 0.001282847
deltaT: 0.001259772
deltaT: 0.00124253
deltaT: 0.001220639
deltaT: 0.001244644
deltaT: 0.001226058
deltaT: 0.00125273
deltaT: 0.00185068
deltaT: 0.001262828
deltaT: 0.001329875
deltaT: 0.001277867
deltaT: 0.001282055
deltaT: 0.001264391
deltaT: 0.001312593
deltaT: 0.001269491
deltaT: 0.001281113
deltaT: 0.001319545
deltaT: 0.001281955
deltaT: 0.001273408
deltaT: 0.001689315
deltaT: 0.00129534
deltaT: 0.001336808
deltaT: 0.001259312
deltaT: 0.001264962
deltaT: 0.001272136
deltaT: 0.001252359
deltaT: 0.001269501
deltaT: 0.001263169
deltaT: 0.001233463
deltaT: 0.001236318
deltaT: 0.001277486
deltaT: 9.22555E-4
deltaT: 0.001871309
deltaT: 0.001301381
deltaT: 0.001277446
deltaT: 0.001291072
deltaT: 0.001304337
deltaT: 0.001244573
deltaT: 0.001248271
deltaT: 0.001250195
deltaT: 0.001282696
deltaT: 0.001257197
deltaT: 0.001243282
deltaT: 0.001250154
deltaT: 9.57281E-4
deltaT: 0.001795305
deltaT: 0.001295851
deltaT: 0.001344573
deltaT: 0.001230176
deltaT: 0.001284339
deltaT: 0.001261947
deltaT: 0.001245315
deltaT: 0.001237551
deltaT: 0.001224135
deltaT: 0.001232972
deltaT: 0.001257448
deltaT: 0.001232752
deltaT: 9.16934E-4
deltaT: 0.001820994
deltaT: 0.001358269
deltaT: 0.001359741
deltaT: 0.001258671
deltaT: 0.001261475
deltaT: 0.001228574
deltaT: 0.00125848
deltaT: 0.00128473
deltaT: 0.001268449
deltaT: 0.001257408
deltaT: 0.001277706
deltaT: 0.001277947
deltaT: 1.27091E-4
deltaT: 0.002512882
deltaT: 0.001372717
deltaT: 0.001319635
deltaT: 0.001346417
deltaT: 0.001281163
deltaT: 0.001272927
deltaT: 0.001314216
deltaT: 0.001307893
deltaT: 0.001266576
deltaT: 0.001329725
deltaT: 0.001348831
deltaT: 9.83219E-4
deltaT: 0.001519093
deltaT: 0.001690247
deltaT: 0.001323142
deltaT: 0.001416079
deltaT: 0.001317742
deltaT: 0.001902929
deltaT: 0.001310138
deltaT: 0.001278898
deltaT: 0.001297955
deltaT: 0.001272928
deltaT: 0.002009791
deltaT: 0.001360092
deltaT: 0.001546034
deltaT: 0.001308845
deltaT: 0.001413273
deltaT: 0.001303846
deltaT: 0.001244043
deltaT: 0.001218855
deltaT: 0.001252369
deltaT: 0.001245475
deltaT: 0.001214537
deltaT: 0.001196643
deltaT: 0.001259993
deltaT: 8.84293E-4
deltaT: 0.001482914
deltaT: 0.00161763
deltaT: 0.001329995
deltaT: 0.001400188
deltaT: 0.001283117
deltaT: 0.001862863
deltaT: 0.001326269
deltaT: 0.001266064
deltaT: 0.001238763
deltaT: 0.001215529
deltaT: 0.00123741
deltaT: 9.37844E-4
deltaT: 0.001443089
deltaT: 0.001290751
deltaT: 0.001531146
deltaT: 0.001331107
deltaT: 0.001349743
deltaT: 0.001331228
deltaT: 0.001249012
deltaT: 0.001258971
deltaT: 0.001279009
deltaT: 0.00125283
deltaT: 0.001246437
deltaT: 0.001238713
deltaT: 9.54204E-4
deltaT: 0.001469039
deltaT: 0.001330226
deltaT: 0.002027785
deltaT: 0.001421819
deltaT: 0.00126928
deltaT: 0.001304818
deltaT: 0.001223153
deltaT: 0.001254643
deltaT: 0.00130057
deltaT: 0.001243852
deltaT: 0.001256166
deltaT: 9.93529E-4
deltaT: 0.001530625
deltaT: 0.001258741
deltaT: 0.001405307
deltaT: 0.00131655
deltaT: 0.001320117
deltaT: 0.001300941
deltaT: 0.001273829
deltaT: 0.001254903
deltaT: 0.001276604
deltaT: 0.001266486
deltaT: 0.001276243
deltaT: 0.0012528
deltaT: 0.001003638
deltaT: 0.001551875
deltaT: 0.001298175
deltaT: 0.001619233
deltaT: 0.001315067
deltaT: 0.001499546
deltaT: 0.001523902
deltaT: 0.00139616
deltaT: 0.001362147
deltaT: 0.001249853
deltaT: 0.001248351
deltaT: 0.001251227
deltaT: 9.3614E-4
deltaT: 0.001489417
deltaT: 0.001243562
deltaT: 0.001497001
deltaT: 0.001271024
deltaT: 0.001317111
deltaT: 0.001279881
deltaT: 0.001229305
deltaT: 0.001196443
deltaT: 0.001246828
deltaT: 0.001236418
deltaT: 0.001238032
deltaT: 0.001231919
deltaT: 9.20141E-4
deltaT: 0.001453539
deltaT: 0.001256326
deltaT: 0.00160249
deltaT: 0.001235026
deltaT: 0.00127931
deltaT: 0.001288707
deltaT: 0.001257779
deltaT: 0.001297494
deltaT: 0.001262457
deltaT: 0.001234635
deltaT: 0.001239104
deltaT: 0.001255995
deltaT: 8.99321E-4
deltaT: 0.001457627
deltaT: 0.001233022
deltaT: 0.001240927
deltaT: 0.001435375
deltaT: 0.001996576
deltaT: 0.001259842
deltaT: 0.001209678
deltaT: 0.001243091
deltaT: 0.001230618
deltaT: 0.001230256
deltaT: 0.001232161
deltaT: 0.001235867
deltaT: 0.001284309
deltaT: 0.00125311
deltaT: 0.001332029
deltaT: 0.001450954
deltaT: 0.001346838
deltaT: 0.001325166
deltaT: 0.001380892
deltaT: 0.001302894
deltaT: 0.001202915
deltaT: 0.001219686
deltaT: 0.001205961
deltaT: 0.00119989
deltaT: 9.28796E-4
deltaT: 0.001373999
deltaT: 0.001190872
deltaT: 0.001215048
deltaT: 0.001577463
deltaT: 0.001247941
deltaT: 0.001292705
deltaT: 0.001240987
deltaT: 0.001151397
deltaT: 0.001177367
deltaT: 0.001208596
deltaT: 0.001860498
deltaT: 0.001204028
deltaT: 9.52341E-4
deltaT: 0.001294418
deltaT: 0.001128745
deltaT: 0.001144895
deltaT: 0.001172567
deltaT: 0.001369971
deltaT: 0.001229596
deltaT: 0.00139603
deltaT: 0.001274651
deltaT: 0.001285772
deltaT: 0.00132205
deltaT: 0.00123187
deltaT: 0.001208646
deltaT: 9.93649E-4
deltaT: 0.001360363
deltaT: 0.001185993
deltaT: 0.001203276
deltaT: 0.001317371
deltaT: 0.001835301
deltaT: 0.001205019
deltaT: 0.001323093
deltaT: 0.00113183
deltaT: 0.001140908
deltaT: 0.001213986
deltaT: 0.001149273
deltaT: 0.001149825
deltaT: 8.80956E-4
deltaT: 0.00130585
deltaT: 0.001116261
deltaT: 0.001140257
deltaT: 0.001282335
deltaT: 0.001689806
deltaT: 0.001299297
deltaT: 0.001542127
deltaT: 0.001277546
deltaT: 0.001296532
deltaT: 0.001350905
deltaT: 0.001284469
deltaT: 0.001303896
deltaT: 1.33643E-4
deltaT: 0.002985146
deltaT: 0.001349572
deltaT: 0.001282896
deltaT: 0.001613843
deltaT: 0.001339783
deltaT: 0.001488756
deltaT: 0.001223284
deltaT: 0.001265223
deltaT: 0.001264802
deltaT: 0.001296381
deltaT: 9.91636E-4
deltaT: 0.001474008
deltaT: 0.001296542
deltaT: 0.001270132
deltaT: 0.001266676
deltaT: 0.001270983
deltaT: 0.00147509
deltaT: 0.00132733
deltaT: 0.001422601
deltaT: 0.001969425
deltaT: 0.001244874
deltaT: 0.001289299
deltaT: 0.001008527
deltaT: 0.001419014
deltaT: 0.001279069
deltaT: 0.001264501
deltaT: 0.001249373
deltaT: 0.001277286
deltaT: 0.001689295
deltaT: 0.001257147
deltaT: 0.001433471
deltaT: 0.00132163
deltaT: 0.001257999
deltaT: 0.00127398
deltaT: 0.001308434
deltaT: 0.00129553
deltaT: 0.001265534
deltaT: 0.001878563
deltaT: 0.001321649
deltaT: 0.001319997
deltaT: 0.001795796
deltaT: 0.001397603
deltaT: 0.001382876
deltaT: 0.001268729
deltaT: 0.001257358
deltaT: 0.001290992
deltaT: 9.68542E-4
deltaT: 0.001441256
deltaT: 0.001221209
deltaT: 0.001235858
deltaT: 0.00125322
deltaT: 0.001208866
deltaT: 0.001213786
deltaT: 0.001490018
deltaT: 0.001298225
deltaT: 0.001341958
deltaT: 0.001268329
deltaT: 0.001240195
deltaT: 0.001228864
deltaT: 9.72379E-4
deltaT: 0.001388476
deltaT: 0.001265073
deltaT: 0.00125328
deltaT: 0.001248722
deltaT: 0.001265423
deltaT: 0.001263229
deltaT: 0.001446216
deltaT: 0.001376232
deltaT: 0.001361185
deltaT: 0.001270432
deltaT: 0.001225428
deltaT: 0.001236949
deltaT: 0.001037453
deltaT: 0.001494195
deltaT: 0.001239284
deltaT: 0.001250185
deltaT: 0.001236228
deltaT: 0.001245846
deltaT: 0.001228153
deltaT: 0.00153898
deltaT: 0.00125814
deltaT: 0.001379469
deltaT: 0.001245546
deltaT: 0.001257939
deltaT: 0.001259762
deltaT: 9.76146E-4
deltaT: 0.001366535
deltaT: 0.001228233
deltaT: 0.001246798
deltaT: 0.0012424
deltaT: 0.001303815
deltaT: 0.001260655
deltaT: 0.001616066
deltaT: 0.001260173
deltaT: 0.001370673
deltaT: 0.001303435
deltaT: 0.001296482
deltaT: 0.001294077
deltaT: 9.7804E-4
deltaT: 0.001378858
deltaT: 0.001241778
deltaT: 0.001239154
deltaT: 0.00125833
deltaT: 0.001234625
deltaT: 0.001259963
deltaT: 0.001531536
deltaT: 0.001386502
deltaT: 0.001377155
deltaT: 0.001275733
deltaT: 0.001257278
deltaT: 0.001271054
deltaT: 0.001275913
deltaT: 0.002024729
deltaT: 0.00129547
deltaT: 0.001296412
deltaT: 0.001259893
deltaT: 0.001261085
deltaT: 0.001604064
deltaT: 0.001369179
deltaT: 0.001356946
deltaT: 0.001326409
deltaT: 0.001264121
deltaT: 0.001249603
deltaT: 0.001024498
deltaT: 0.001457637
deltaT: 0.001250054
deltaT: 0.001304597
deltaT: 0.001286834
deltaT: 0.001239765
deltaT: 0.001257548
deltaT: 0.001436727
deltaT: 0.001372045
deltaT: 0.001354372
deltaT: 0.001230447
deltaT: 0.001196763
deltaT: 0.001198266
deltaT: 0.001044345
deltaT: 0.002192567
deltaT: 0.001206993
deltaT: 0.001228073
deltaT: 0.001224245
deltaT: 0.001188267
deltaT: 0.001280913
deltaT: 0.00149665
deltaT: 0.001278679
deltaT: 0.001375411
deltaT: 0.001286854
deltaT: 0.001166155
deltaT: 0.001219647
deltaT: 0.001704484
deltaT: 0.001203315
deltaT: 0.001233012
deltaT: 0.00129515
deltaT: 0.001243742
deltaT: 0.001250836
deltaT: 0.002328945
deltaT: 0.001366314
deltaT: 0.001378066
deltaT: 0.0012267
deltaT: 0.001231309
deltaT: 9.43524E-4
deltaT: 0.001511419
deltaT: 0.001365793
deltaT: 0.001288477
deltaT: 0.001308845
deltaT: 0.001236519
deltaT: 0.001270051
deltaT: 0.00168649
deltaT: 0.001301241
deltaT: 0.001345625
deltaT: 0.001323122
deltaT: 0.001225178
deltaT: 0.001236869
deltaT: 0.001268429
deltaT: 0.001235166
FPS: 770
deltaT: 0.001204037
deltaT: 0.001188818
deltaT: 0.001886318
deltaT: 0.001230718
deltaT: 0.001197835
deltaT: 0.001457827
deltaT: 0.00137981
deltaT: 0.001363478
deltaT: 0.001250235
deltaT: 0.001206141
deltaT: 8.54867E-4
deltaT: 0.001614924
deltaT: 0.001207414
deltaT: 0.001148291
deltaT: 0.001134446
deltaT: 0.001125909
deltaT: 0.00111019
deltaT: 0.001127993
deltaT: 0.001144625
deltaT: 0.001599285
deltaT: 0.001290751
deltaT: 0.001284038
deltaT: 0.001130438
deltaT: 0.001159694
deltaT: 0.001129015
deltaT: 0.001125809
deltaT: 0.001111833
deltaT: 0.001112063
deltaT: 0.001127122
deltaT: 0.0011159
deltaT: 0.001123125
deltaT: 0.001127823
deltaT: 0.001173258
deltaT: 0.001608653
deltaT: 0.001264682
deltaT: 0.001324575
deltaT: 0.00113673
deltaT: 8.66378E-4
deltaT: 0.001345395
deltaT: 0.001132081
deltaT: 0.00114757
deltaT: 0.001160946
deltaT: 0.00120543
deltaT: 0.001137551
deltaT: 0.00115242
deltaT: 0.001145526
deltaT: 0.001174782
deltaT: 0.001632978
deltaT: 0.001313515
deltaT: 0.001240596
deltaT: 0.001165204
deltaT: 0.001145436
deltaT: 0.001144264
deltaT: 0.001173399
deltaT: 0.001159343
deltaT: 0.001151217
deltaT: 0.001142631
deltaT: 0.001123736
deltaT: 0.001139986
deltaT: 0.001145636
deltaT: 0.00166003
deltaT: 0.001410638
deltaT: 0.001383206
deltaT: 0.001266265
deltaT: 0.001224165
deltaT: 0.001177246
deltaT: 0.001159643
deltaT: 0.001185673
deltaT: 0.001176846
deltaT: 0.001162739
deltaT: 0.001172066
deltaT: 0.001197225
deltaT: 0.001171636
deltaT: 0.001223213
deltaT: 0.001523902
deltaT: 0.001192606
deltaT: 0.001318213
deltaT: 8.48695E-4
deltaT: 0.001402262
deltaT: 0.001185061
deltaT: 0.001158922
deltaT: 0.001156046
deltaT: 0.001210019
deltaT: 0.001183128
deltaT: 0.001680297
deltaT: 0.001203026
deltaT: 0.00117913
deltaT: 0.001364671
deltaT: 0.00126904
deltaT: 0.001321279
deltaT: 9.08809E-4
deltaT: 0.001495829
deltaT: 0.001203696
deltaT: 0.001224857
deltaT: 0.001319265
deltaT: 0.001257037
deltaT: 0.001151067
deltaT: 0.001179421
deltaT: 0.001240155
deltaT: 0.001186614
deltaT: 0.001647336
deltaT: 0.00198804
deltaT: 0.001392964
deltaT: 0.001392203
deltaT: 0.00125797
deltaT: 0.00122717
deltaT: 0.0012422
deltaT: 0.00121116
deltaT: 0.001187086
deltaT: 0.001143813
deltaT: 0.001160254
deltaT: 0.001161347
deltaT: 0.001178218
deltaT: 0.00164983
deltaT: 0.001214918
deltaT: 0.001163009
deltaT: 0.001172578
deltaT: 0.001340145
deltaT: 0.001228042
deltaT: 0.00118931
deltaT: 0.001240786
deltaT: 0.001953685
deltaT: 0.0012317
deltaT: 0.001267397
deltaT: 0.001193206
deltaT: 0.001322001
deltaT: 0.001470841
deltaT: 0.001328232
deltaT: 1.41378E-4
deltaT: 0.002392214
deltaT: 0.00129023
deltaT: 0.001230868
deltaT: 0.001261216
deltaT: 0.001336748
deltaT: 0.001222161
deltaT: 0.001230678
deltaT: 0.001361354
deltaT: 0.001282225
deltaT: 0.001673005
deltaT: 0.001454921
deltaT: 0.001076646
deltaT: 0.001482424
deltaT: 0.001345915
deltaT: 0.00188225
deltaT: 0.00119494
deltaT: 0.00136425
deltaT: 0.001301091
deltaT: 0.001238503
deltaT: 0.001284609
deltaT: 0.001222272
deltaT: 0.001681991
deltaT: 0.001420246
deltaT: 0.001041369
deltaT: 0.001594095
deltaT: 0.001303506
deltaT: 0.001238011
deltaT: 0.001207363
deltaT: 0.001251648
deltaT: 0.001245425
deltaT: 0.001218254
deltaT: 0.001238082
deltaT: 0.00191932
deltaT: 0.001328272
deltaT: 0.001601068
deltaT: 9.14209E-4
deltaT: 0.001444382
deltaT: 0.001132441
deltaT: 0.001211912
deltaT: 0.001165324
deltaT: 0.001147771
deltaT: 0.001216731
deltaT: 0.001223174
deltaT: 0.00130082
deltaT: 0.001249162
deltaT: 0.001276625
deltaT: 0.001308825
deltaT: 0.001553208
deltaT: 0.001018045
deltaT: 0.001430696
deltaT: 0.001156277
deltaT: 0.001133083
deltaT: 0.001108827
deltaT: 0.001129155
deltaT: 0.001116261
deltaT: 0.001110411
deltaT: 0.001127943
deltaT: 0.001134626
deltaT: 0.001150025
deltaT: 0.001132932
deltaT: 0.001114087
deltaT: 0.001525435
deltaT: 0.001154754
deltaT: 0.001513002
deltaT: 0.001231439
deltaT: 0.001119537
deltaT: 0.001651774
deltaT: 0.001174712
deltaT: 0.001133103
deltaT: 0.001164001
deltaT: 0.001181124
deltaT: 0.001142731
deltaT: 0.001139095
deltaT: 0.00112648
deltaT: 0.001250385
deltaT: 0.001305219
deltaT: 0.001617569
deltaT: 0.001323703
deltaT: 0.001198587
deltaT: 0.001241178
deltaT: 0.001271875
deltaT: 0.001270573
deltaT: 0.001238352
deltaT: 0.001237951
deltaT: 0.001243522
deltaT: 0.001239815
deltaT: 0.001256927
deltaT: 0.001706808
deltaT: 1.74821E-4
deltaT: 0.002506821
deltaT: 0.001302824
deltaT: 0.001356586
deltaT: 0.001297293
deltaT: 0.001281273
deltaT: 0.001275342
deltaT: 0.001264752
deltaT: 0.001285983
deltaT: 0.001276323
deltaT: 0.001264522
deltaT: 0.001373177
deltaT: 0.001382996
deltaT: 0.001619322
deltaT: 0.001297214
deltaT: 0.001248651
deltaT: 0.001171346
deltaT: 0.001146348
deltaT: 0.001240255
deltaT: 0.001180363
deltaT: 0.00118979
deltaT: 0.001161777
deltaT: 0.00114712
deltaT: 0.001143342
deltaT: 0.001165775
deltaT: 0.001630574
deltaT: 0.001297133
deltaT: 0.001229996
deltaT: 0.001172137
deltaT: 0.001244423
deltaT: 0.001176405
deltaT: 0.001155967
deltaT: 0.001128634
deltaT: 0.00131099
deltaT: 0.001236638
deltaT: 0.001150136
deltaT: 0.00126381
deltaT: 0.00135387
deltaT: 0.001330477
deltaT: 0.001481071
deltaT: 0.002070275
deltaT: 0.001345775
deltaT: 0.001300981
deltaT: 0.001357457
deltaT: 0.001261456
deltaT: 0.001324235
deltaT: 0.001265192
deltaT: 0.001158722
deltaT: 0.001214176
deltaT: 0.001213315
deltaT: 0.00115796
deltaT: 0.001409576
deltaT: 0.001375621
deltaT: 0.001345936
deltaT: 0.001313354
deltaT: 0.001382605
deltaT: 0.00126386
deltaT: 0.001236178
deltaT: 0.001362226
deltaT: 0.001285502
deltaT: 0.001235115
deltaT: 0.001240827
deltaT: 0.001900234
deltaT: 0.001567565
deltaT: 0.001415697
deltaT: 0.001401431
deltaT: 0.001275502
deltaT: 0.001340055
deltaT: 0.001304166
deltaT: 0.001299908
deltaT: 0.001369841
deltaT: 0.001377716
deltaT: 0.001308605
deltaT: 0.001407201
deltaT: 9.95984E-4
deltaT: 0.00189289
deltaT: 0.002107055
deltaT: 0.001323303
deltaT: 0.001287735
deltaT: 0.001427991
deltaT: 0.001412892
deltaT: 0.001393245
deltaT: 0.001320688
deltaT: 0.001309136
deltaT: 0.001099629
deltaT: 0.001233684
deltaT: 9.74062E-4
deltaT: 0.001903099
deltaT: 0.002058062
deltaT: 0.001534192
deltaT: 0.001231489
deltaT: 0.001410808
deltaT: 0.00208304
deltaT: 0.0013697
deltaT: 0.001303506
deltaT: 0.001208475
deltaT: 0.001220809
deltaT: 0.00100458
deltaT: 0.001415307
deltaT: 0.00172364
deltaT: 0.001304978
deltaT: 0.001388395
deltaT: 0.001185543
deltaT: 0.001296542
deltaT: 0.001275893
deltaT: 0.001171936
deltaT: 0.001318183
deltaT: 0.001323594
deltaT: 0.001203195
deltaT: 0.001181575
deltaT: 9.21693E-4
deltaT: 0.001574748
deltaT: 0.002034749
deltaT: 0.001355373
deltaT: 0.001296081
deltaT: 0.001211692
deltaT: 0.001148893
deltaT: 0.001158531
deltaT: 0.001192976
deltaT: 0.001150857
deltaT: 0.001172738
deltaT: 0.001174651
deltaT: 0.011014021
deltaT: 0.003009031
deltaT: 0.001193337
deltaT: 0.001153271
deltaT: 0.001165223
deltaT: 0.001153943
deltaT: 0.001306701
deltaT: 0.001610596
deltaT: 0.001281835
deltaT: 0.001238061
deltaT: 0.001166306
deltaT: 0.001214076
deltaT: 8.84593E-4
deltaT: 0.00139601
deltaT: 0.001200651
deltaT: 0.001188818
deltaT: 0.001222222
deltaT: 0.001169031
deltaT: 0.001144965
deltaT: 0.001142241
deltaT: 0.00125849
deltaT: 0.001249373
deltaT: 0.001250775
deltaT: 0.001193778
deltaT: 0.001175744
deltaT: 0.00112087
deltaT: 8.97858E-4
deltaT: 0.001337249
deltaT: 0.00114213
deltaT: 0.001139595
deltaT: 0.001224987
deltaT: 0.001164542
deltaT: 0.001148442
deltaT: 0.001155285
deltaT: 0.001202444
deltaT: 0.001463078
deltaT: 0.001200921
deltaT: 0.001177958
deltaT: 0.001151267
deltaT: 0.001134355
deltaT: 8.86908E-4
deltaT: 0.001334554
deltaT: 0.00114213
deltaT: 0.001147039
